Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CADENA
    COMA
    COUT
    DECIMAL
    FINALLY
    GET
    INCLUDE
    INT
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    RETURN
    THEN
    USING
    VOID

Grammar

Rule 0     S' -> declaracion
Rule 1     declaracion -> IDENTIFICADOR ASIGNAR expresion PUNTOCOMA
Rule 2     declaracion -> expresion
Rule 3     expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
Rule 4     expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
Rule 5     expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
Rule 6     expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
Rule 7     expresion -> IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
Rule 8     expresion -> IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
Rule 9     expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
Rule 10    expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
Rule 11    expresion -> IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER DIV expresion PUNTOCOMA
Rule 12    expresion -> IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER DIV expresion PUNTOCOMA
Rule 13    expresion -> IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER MULT expresion PUNTOCOMA
Rule 14    expresion -> IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER MULT expresion PUNTOCOMA
Rule 15    expresion -> expresion SUMA expresion
Rule 16    expresion -> expresion RESTA expresion
Rule 17    expresion -> expresion MULT expresion
Rule 18    expresion -> expresion DIV expresion
Rule 19    expresion -> expresion POTENCIA expresion
Rule 20    expresion -> expresion MODULO expresion
Rule 21    expresion -> RESTA expresion
Rule 22    expresion -> PARIZQ expresion PARDER
Rule 23    expresion -> LLAIZQ expresion LLADER
Rule 24    expresion -> CORIZQ expresion CORDER
Rule 25    expresion -> expresion MENORQUE expresion
Rule 26    expresion -> expresion MAYORQUE expresion
Rule 27    expresion -> expresion MENORIGUAL expresion
Rule 28    expresion -> expresion MAYORIGUAL expresion
Rule 29    expresion -> expresion IGUAL expresion
Rule 30    expresion -> expresion DISTINTO expresion
Rule 31    expresion -> PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
Rule 32    expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
Rule 33    expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
Rule 34    expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
Rule 35    expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
Rule 36    expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
Rule 37    expresion -> expresion AND expresion
Rule 38    expresion -> expresion OR expresion
Rule 39    expresion -> expresion NOT expresion
Rule 40    expresion -> PARIZQ expresion AND expresion PARDER
Rule 41    expresion -> PARIZQ expresion OR expresion PARDER
Rule 42    expresion -> PARIZQ expresion NOT expresion PARDER
Rule 43    expresion -> ENTERO
Rule 44    expresion -> FLOAT
