Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CADENA
    COMA
    COUT
    DECIMAL
    FINALLY
    GET
    INCLUDE
    INT
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    RETURN
    THEN
    USING
    VOID

Grammar

Rule 0     S' -> declaracion
Rule 1     declaracion -> dec IDENTIFICADOR ASIGNAR expresion PUNTOCOMA
Rule 2     declaracion -> expresion
Rule 3     expresion -> expresion SUMA PARIZQ expresion SUMA expresion PARDER
Rule 4     expresion -> expresion SUMA PARIZQ expresion RESTA expresion PARDER
Rule 5     expresion -> expresion RESTA PARIZQ expresion SUMA expresion PARDER
Rule 6     expresion -> expresion RESTA PARIZQ expresion RESTA expresion PARDER
Rule 7     expresion -> expresion MULT PARIZQ expresion SUMA expresion PARDER
Rule 8     expresion -> expresion MULT PARIZQ expresion RESTA expresion PARDER
Rule 9     expresion -> expresion SUMA PARIZQ expresion MULT expresion PARDER
Rule 10    expresion -> expresion RESTA PARIZQ expresion MULT expresion PARDER
Rule 11    expresion -> PARIZQ expresion RESTA expresion PARDER DIV expresion
Rule 12    expresion -> PARIZQ expresion SUMA expresion PARDER DIV expresion
Rule 13    expresion -> PARIZQ expresion RESTA expresion PARDER MULT expresion
Rule 14    expresion -> ASIGNAR PARIZQ expresion SUMA expresion PARDER MULT expresion
Rule 15    expresion -> expresion SUMA expresion
Rule 16    expresion -> expresion RESTA expresion
Rule 17    expresion -> expresion MULT expresion
Rule 18    expresion -> expresion DIV expresion
Rule 19    expresion -> expresion POTENCIA expresion
Rule 20    expresion -> expresion MODULO expresion
Rule 21    expresion -> RESTA expresion
Rule 22    expresion -> PARIZQ expresion PARDER
Rule 23    expresion -> LLAIZQ expresion LLADER
Rule 24    expresion -> CORIZQ expresion CORDER
Rule 25    expresion -> expresion MENORQUE expresion
Rule 26    expresion -> expresion MAYORQUE expresion
Rule 27    expresion -> expresion MENORIGUAL expresion
Rule 28    expresion -> expresion MAYORIGUAL expresion
Rule 29    expresion -> expresion IGUAL expresion
Rule 30    expresion -> expresion DISTINTO expresion
Rule 31    expresion -> PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
Rule 32    expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
Rule 33    expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
Rule 34    expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
Rule 35    expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
Rule 36    expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
Rule 37    expresion -> expresion AND expresion
Rule 38    expresion -> expresion OR expresion
Rule 39    expresion -> expresion NOT expresion
Rule 40    expresion -> PARIZQ expresion AND expresion PARDER
Rule 41    expresion -> PARIZQ expresion OR expresion PARDER
Rule 42    expresion -> PARIZQ expresion NOT expresion PARDER
Rule 43    expresion -> ENTERO
Rule 44    expresion -> FLOAT
Rule 45    expresion -> COMDOB expresion COMDOB
Rule 46    expresion -> IDENTIFICADOR
Rule 47    expresion -> MIENTRAS PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
Rule 48    expresion -> MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
Rule 49    expresion -> MIENTRAS PARIZQ expresion IGUAL expresion PARDER PARDER LLAIZQ expresion LLADER
Rule 50    expresion -> SI PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
Rule 51    expresion -> SI PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
Rule 52    expresion -> SI PARIZQ expresion IGUAL expresion PARDER LLAIZQ expresion LLADER
Rule 53    expresion -> SI PARIZQ expresion MENORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
Rule 54    expresion -> SI PARIZQ expresion MAYORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
Rule 55    expresion -> PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
Rule 56    expresion -> PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MENORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER

Terminals, with rules where they appear

AND                  : 37 40
ASIGNAR              : 1 14 55 56
CADENA               : 
COMA                 : 
COMDOB               : 45 45
CORDER               : 24
CORIZQ               : 24
COUT                 : 
DECIMAL              : 
DISTINTO             : 30 36
DIV                  : 11 12 18
ENTERO               : 43
FINALLY              : 
FLOAT                : 44
GET                  : 
IDENTIFICADOR        : 1 46 55 55 55 56 56 56
IGUAL                : 29 35 49 52 53 53 54 54
INCLUDE              : 
INT                  : 
LLADER               : 23 47 48 49 50 51 52 53 53 54 54 55 56
LLAIZQ               : 23 47 48 49 50 51 52 53 53 54 54 55 56
MAYORDER             : 
MAYORIGUAL           : 28 34 54
MAYORIZQ             : 
MAYORQUE             : 26 32 48 51 55
MENORIGUAL           : 27 33 53
MENORQUE             : 25 31 47 50 56
MIENTRAS             : 47 48 49
MINUSMINUS           : 
MODULO               : 20
MULT                 : 7 8 9 10 13 14 17
NAMESPACE            : 
NOT                  : 39 42
NUMERAL              : 
OR                   : 38 41
PARA                 : 55 56
PARDER               : 3 4 5 6 7 8 9 10 11 12 13 14 22 31 31 32 32 33 33 34 34 35 35 36 36 40 41 42 47 48 49 49 50 51 52 53 54 55 56
PARIZQ               : 3 4 5 6 7 8 9 10 11 12 13 14 22 31 31 32 32 33 33 34 34 35 35 36 36 40 41 42 47 48 49 50 51 52 53 54 55 56
PLUSPLUS             : 55 56
POTENCIA             : 19
PUNTOCOMA            : 1 53 53 54 54 55 55 56 56
RESTA                : 4 5 6 6 8 10 11 13 16 21
RETURN               : 
SI                   : 50 51 52 53 54
SINO                 : 53 54
SUMA                 : 3 3 4 5 7 9 12 14 15
THEN                 : 
USING                : 
VOID                 : 
dec                  : 1
error                : 

Nonterminals, with rules where they appear

declaracion          : 0
expresion            : 1 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 22 23 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 45 47 47 47 48 48 48 49 49 49 50 50 50 51 51 51 52 52 52 53 53 53 53 53 53 54 54 54 54 54 54 55 55 55 56 56 56

Parsing method: LALR

state 0

    (0) S' -> . declaracion
    (1) declaracion -> . dec IDENTIFICADOR ASIGNAR expresion PUNTOCOMA
    (2) declaracion -> . expresion
    (3) expresion -> . expresion SUMA PARIZQ expresion SUMA expresion PARDER
    (4) expresion -> . expresion SUMA PARIZQ expresion RESTA expresion PARDER
    (5) expresion -> . expresion RESTA PARIZQ expresion SUMA expresion PARDER
    (6) expresion -> . expresion RESTA PARIZQ expresion RESTA expresion PARDER
    (7) expresion -> . expresion MULT PARIZQ expresion SUMA expresion PARDER
    (8) expresion -> . expresion MULT PARIZQ expresion RESTA expresion PARDER
    (9) expresion -> . expresion SUMA PARIZQ expresion MULT expresion PARDER
    (10) expresion -> . expresion RESTA PARIZQ expresion MULT expresion PARDER
    (11) expresion -> . PARIZQ expresion RESTA expresion PARDER DIV expresion
    (12) expresion -> . PARIZQ expresion SUMA expresion PARDER DIV expresion
    (13) expresion -> . PARIZQ expresion RESTA expresion PARDER MULT expresion
    (14) expresion -> . ASIGNAR PARIZQ expresion SUMA expresion PARDER MULT expresion
    (15) expresion -> . expresion SUMA expresion
    (16) expresion -> . expresion RESTA expresion
    (17) expresion -> . expresion MULT expresion
    (18) expresion -> . expresion DIV expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . RESTA expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . LLAIZQ expresion LLADER
    (24) expresion -> . CORIZQ expresion CORDER
    (25) expresion -> . expresion MENORQUE expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion MAYORIGUAL expresion
    (29) expresion -> . expresion IGUAL expresion
    (30) expresion -> . expresion DISTINTO expresion
    (31) expresion -> . PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
